CodigoNacional;momento;Ts_Valor
200006;20-05-2021 08:00:00;14.8
200006;20-05-2021 09:00:00;13.1
200006;20-05-2021 10:00:00;13.7
200006;20-05-2021 11:00:00;14.9
200006;20-05-2021 12:00:00;15.0
200006;20-05-2021 13:00:00;17.7
200006;20-05-2021 14:00:00;18.7
200006;20-05-2021 15:00:00;19.9
200006;20-05-2021 16:00:00;19.8
200006;20-05-2021 17:00:00;19.7
200006;20-05-2021 18:00:00;19.6
200006;20-05-2021 19:00:00;20.1
200006;20-05-2021 20:00:00;19.2
200006;20-05-2021 21:00:00;18.2
200006;20-05-2021 22:00:00;17.6
200006;20-05-2021 23:00:00;16.8
200006;21-05-2021 00:00:00;16.4
200006;21-05-2021 01:00:00;16.2
200006;21-05-2021 02:00:00;15.4
200006;21-05-2021 03:00:00;15.5
200006;21-05-2021 04:00:00;15.4
200006;21-05-2021 05:00:00;14.1
200006;21-05-2021 06:00:00;14.0
200006;21-05-2021 07:00:00;14.3
200006;21-05-2021 08:00:00;13.9
200006;21-05-2021 09:00:00;13.4
200006;21-05-2021 10:00:00;14.7
200006;21-05-2021 11:00:00;14.9
200006;21-05-2021 12:00:00;16.6
200006;21-05-2021 13:00:00;17.2
200006;21-05-2021 14:00:00;16.9
200006;21-05-2021 15:00:00;17.9
200006;21-05-2021 16:00:00;17.9
200006;21-05-2021 17:00:00;18.5
200006;21-05-2021 18:00:00;18.1
200006;21-05-2021 19:00:00;18.1
200006;21-05-2021 20:00:00;17.9
200006;21-05-2021 21:00:00;17.3
200006;21-05-2021 22:00:00;16.7
200006;21-05-2021 23:00:00;16.5
200006;22-05-2021 00:00:00;16.0
200006;22-05-2021 01:00:00;15.6
200006;22-05-2021 02:00:00;15.5
200006;22-05-2021 03:00:00;15.5
200006;22-05-2021 04:00:00;15.9
200006;22-05-2021 05:00:00;16.1
200006;22-05-2021 06:00:00;15.9
200006;22-05-2021 07:00:00;16.1
200006;22-05-2021 08:00:00;16.1
200006;22-05-2021 09:00:00;16.1
200006;22-05-2021 10:00:00;16.3
200006;22-05-2021 11:00:00;16.3
200006;22-05-2021 12:00:00;16.3
200006;22-05-2021 13:00:00;16.5
200006;22-05-2021 14:00:00;16.6
200006;22-05-2021 15:00:00;16.9
200006;22-05-2021 16:00:00;18.0
200006;22-05-2021 17:00:00;17.6
200006;22-05-2021 18:00:00;17.5
200006;22-05-2021 19:00:00;17.0
200006;22-05-2021 20:00:00;17.1
200006;22-05-2021 21:00:00;16.8
200006;22-05-2021 22:00:00;16.4
200006;22-05-2021 23:00:00;16.6
200006;23-05-2021 00:00:00;16.5
200006;23-05-2021 01:00:00;16.5
200006;23-05-2021 02:00:00;16.4
200006;23-05-2021 03:00:00;16.2
200006;23-05-2021 04:00:00;16.2
200006;23-05-2021 05:00:00;16.0
200006;23-05-2021 06:00:00;15.8
200006;23-05-2021 07:00:00;15.8
200006;23-05-2021 08:00:00;15.8
200006;23-05-2021 09:00:00;15.8
200006;23-05-2021 10:00:00;15.8
200006;23-05-2021 11:00:00;15.7
200006;23-05-2021 12:00:00;15.8
200006;23-05-2021 13:00:00;16.0
200006;23-05-2021 14:00:00;16.4
200006;23-05-2021 15:00:00;17.0
200006;23-05-2021 16:00:00;17.7
200006;23-05-2021 17:00:00;17.7
200006;23-05-2021 18:00:00;17.3
200006;23-05-2021 19:00:00;17.1
200006;23-05-2021 20:00:00;17.1
200006;23-05-2021 21:00:00;17.0
200006;23-05-2021 22:00:00;16.7
200006;23-05-2021 23:00:00;16.4
200006;24-05-2021 00:00:00;15.7
200006;24-05-2021 01:00:00;15.0
200006;24-05-2021 02:00:00;16.4
200006;24-05-2021 03:00:00;16.5
200006;24-05-2021 04:00:00;16.3
200006;24-05-2021 05:00:00;16.2
200006;24-05-2021 06:00:00;16.1
200006;24-05-2021 07:00:00;16.2
200006;24-05-2021 08:00:00;16.1
200006;24-05-2021 09:00:00;15.8
200006;24-05-2021 10:00:00;15.5
200006;24-05-2021 11:00:00;15.8
200006;24-05-2021 12:00:00;15.8
200006;24-05-2021 13:00:00;15.9
200006;24-05-2021 14:00:00;16.2
200006;24-05-2021 15:00:00;16.4
200006;24-05-2021 16:00:00;17.6
200006;24-05-2021 17:00:00;17.6
200006;24-05-2021 18:00:00;17.5
200006;24-05-2021 19:00:00;17.5
200006;24-05-2021 20:00:00;16.9
200006;24-05-2021 21:00:00;16.6
200006;24-05-2021 22:00:00;16.2
200006;24-05-2021 23:00:00;16.3
200006;25-05-2021 00:00:00;16.4
200006;25-05-2021 01:00:00;16.1
200006;25-05-2021 02:00:00;15.2
200006;25-05-2021 03:00:00;14.6
200006;25-05-2021 04:00:00;14.6
200006;25-05-2021 05:00:00;14.6
200006;25-05-2021 06:00:00;13.6
200006;25-05-2021 07:00:00;13.3
200006;25-05-2021 08:00:00;13.7
200006;25-05-2021 09:00:00;13.1
200006;25-05-2021 10:00:00;13.8
200006;25-05-2021 11:00:00;12.1
200006;25-05-2021 12:00:00;13.7
200006;25-05-2021 13:00:00;14.8
200006;25-05-2021 14:00:00;16.1
200006;25-05-2021 15:00:00;16.4
200006;25-05-2021 16:00:00;17.1
200006;25-05-2021 17:00:00;17.4
200006;25-05-2021 18:00:00;17.5
200006;25-05-2021 19:00:00;16.6
200006;25-05-2021 20:00:00;16.6
200006;25-05-2021 21:00:00;16.3
200006;25-05-2021 22:00:00;15.8
200006;25-05-2021 23:00:00;15.4
200006;26-05-2021 00:00:00;15.3
200006;26-05-2021 01:00:00;14.9
200006;26-05-2021 02:00:00;15.5
200006;26-05-2021 03:00:00;15.4
200006;26-05-2021 04:00:00;15.0
200006;26-05-2021 05:00:00;14.6
200006;26-05-2021 06:00:00;15.4
200006;26-05-2021 07:00:00;15.1
200006;26-05-2021 08:00:00;15.4
200006;26-05-2021 09:00:00;15.1
200006;26-05-2021 10:00:00;14.7
200006;26-05-2021 11:00:00;14.9
200006;26-05-2021 12:00:00;14.0
200006;26-05-2021 13:00:00;16.8
200006;26-05-2021 14:00:00;17.5
200006;26-05-2021 15:00:00;17.9
200006;26-05-2021 16:00:00;17.5
200006;26-05-2021 17:00:00;16.9
200006;26-05-2021 18:00:00;17.4
200006;26-05-2021 19:00:00;17.6
200006;26-05-2021 20:00:00;17.2
200006;26-05-2021 21:00:00;17.3
200006;26-05-2021 22:00:00;16.3
200006;26-05-2021 23:00:00;16.1
200006;27-05-2021 00:00:00;16.0
200006;27-05-2021 01:00:00;15.8
200006;27-05-2021 02:00:00;15.3
200006;27-05-2021 03:00:00;16.3
200006;27-05-2021 04:00:00;16.2
200006;27-05-2021 05:00:00;15.4
200006;27-05-2021 06:00:00;14.6
200006;27-05-2021 07:00:00;14.7
200006;27-05-2021 08:00:00;15.2
200006;27-05-2021 09:00:00;15.7
200006;27-05-2021 10:00:00;15.9
200006;27-05-2021 11:00:00;15.7
200006;27-05-2021 12:00:00;15.4
200006;27-05-2021 13:00:00;17.8
200006;27-05-2021 14:00:00;16.2
200006;27-05-2021 15:00:00;16.0
200006;27-05-2021 16:00:00;18.1
200006;27-05-2021 17:00:00;18.1
200006;27-05-2021 18:00:00;17.3
200006;27-05-2021 19:00:00;19.5
200006;27-05-2021 20:00:00;19.1
200006;27-05-2021 21:00:00;18.2
200006;27-05-2021 22:00:00;16.8
200006;27-05-2021 23:00:00;16.4
200006;28-05-2021 00:00:00;16.5
200006;28-05-2021 01:00:00;16.5
200006;28-05-2021 02:00:00;16.2
200006;28-05-2021 03:00:00;16.4
200006;28-05-2021 04:00:00;17.2
200006;28-05-2021 05:00:00;17.4
200006;28-05-2021 06:00:00;18.0
200006;28-05-2021 07:00:00;16.8
200006;28-05-2021 08:00:00;17.9
200006;28-05-2021 09:00:00;18.0
200006;28-05-2021 10:00:00;16.7
200006;28-05-2021 11:00:00;16.0
200006;28-05-2021 12:00:00;16.6
200006;28-05-2021 13:00:00;20.1
200006;28-05-2021 14:00:00;20.1
200006;28-05-2021 15:00:00;21.3
200006;28-05-2021 16:00:00;21.0
200006;28-05-2021 17:00:00;21.0
200006;28-05-2021 18:00:00;21.0
200006;28-05-2021 19:00:00;20.6
200006;28-05-2021 20:00:00;20.0
200006;28-05-2021 21:00:00;19.2
200006;28-05-2021 22:00:00;18.4
200006;28-05-2021 23:00:00;17.5
200006;29-05-2021 00:00:00;17.0
200006;29-05-2021 01:00:00;16.9
200006;29-05-2021 02:00:00;16.5
200006;29-05-2021 03:00:00;16.0
200006;29-05-2021 04:00:00;15.2
200006;29-05-2021 05:00:00;14.8
200006;29-05-2021 06:00:00;14.8
200006;29-05-2021 07:00:00;14.5
200006;29-05-2021 08:00:00;14.4
200006;29-05-2021 09:00:00;14.4
200006;29-05-2021 10:00:00;13.8
200006;29-05-2021 11:00:00;13.4
200006;29-05-2021 12:00:00;13.9
200006;29-05-2021 13:00:00;16.6
200006;29-05-2021 14:00:00;18.1
200006;29-05-2021 15:00:00;18.7
200006;29-05-2021 16:00:00;18.7
200006;29-05-2021 17:00:00;18.5
200006;29-05-2021 18:00:00;18.7
200006;29-05-2021 19:00:00;18.7
200006;29-05-2021 20:00:00;18.6
200006;29-05-2021 21:00:00;17.9
200006;29-05-2021 22:00:00;17.1
200006;29-05-2021 23:00:00;17.1
200006;30-05-2021 00:00:00;17.1
200006;30-05-2021 01:00:00;17.4
200006;30-05-2021 02:00:00;17.2
200006;30-05-2021 03:00:00;17.3
200006;30-05-2021 04:00:00;17.2
200006;30-05-2021 05:00:00;17.1
200006;30-05-2021 06:00:00;17.0
200006;30-05-2021 07:00:00;16.9
200006;30-05-2021 08:00:00;16.6
200006;30-05-2021 09:00:00;16.8
200006;30-05-2021 10:00:00;16.7
200006;30-05-2021 11:00:00;16.7
200006;30-05-2021 12:00:00;16.9
200006;30-05-2021 13:00:00;16.9
200006;30-05-2021 14:00:00;17.4
200006;30-05-2021 15:00:00;17.8
200006;30-05-2021 16:00:00;18.5
200006;30-05-2021 17:00:00;18.5
200006;30-05-2021 18:00:00;18.4
200006;30-05-2021 19:00:00;18.3
200006;30-05-2021 20:00:00;17.5
200006;30-05-2021 21:00:00;17.6
200006;30-05-2021 22:00:00;17.0
200006;30-05-2021 23:00:00;16.9
200006;31-05-2021 00:00:00;16.8
200006;31-05-2021 01:00:00;16.6
200006;31-05-2021 02:00:00;16.7
200006;31-05-2021 03:00:00;16.6
200006;31-05-2021 04:00:00;16.6
200006;31-05-2021 05:00:00;16.4
200006;31-05-2021 06:00:00;16.4
200006;31-05-2021 07:00:00;16.1
200006;31-05-2021 08:00:00;16.0
200006;31-05-2021 09:00:00;15.9
200006;31-05-2021 10:00:00;15.7
200006;31-05-2021 11:00:00;15.8
200006;31-05-2021 12:00:00;15.8
200006;31-05-2021 13:00:00;16.2
200006;31-05-2021 14:00:00;16.1
200006;31-05-2021 15:00:00;17.0
200006;31-05-2021 16:00:00;18.1
200006;31-05-2021 17:00:00;17.6
200006;31-05-2021 18:00:00;17.1
200006;31-05-2021 19:00:00;17.3
200006;31-05-2021 20:00:00;17.9
200006;31-05-2021 21:00:00;17.0
200006;31-05-2021 22:00:00;16.5
200006;31-05-2021 23:00:00;16.3
200006;01-06-2021 00:00:00;16.3
200006;01-06-2021 01:00:00;16.5
200006;01-06-2021 02:00:00;16.1
200006;01-06-2021 03:00:00;15.9
200006;01-06-2021 04:00:00;15.9
200006;01-06-2021 05:00:00;15.9
200006;01-06-2021 06:00:00;15.9
200006;01-06-2021 07:00:00;15.7
200006;01-06-2021 08:00:00;15.3
200006;01-06-2021 09:00:00;15.5
200006;01-06-2021 10:00:00;15.4
200006;01-06-2021 11:00:00;15.3
200006;01-06-2021 12:00:00;15.4
200006;01-06-2021 13:00:00;15.7
200006;01-06-2021 14:00:00;15.6
200006;01-06-2021 15:00:00;16.0
200006;01-06-2021 16:00:00;16.6
200006;01-06-2021 17:00:00;16.8
200006;01-06-2021 18:00:00;17.6
200006;01-06-2021 19:00:00;17.0
200006;01-06-2021 20:00:00;16.8
200006;01-06-2021 21:00:00;16.6
200006;01-06-2021 22:00:00;16.3
200006;01-06-2021 23:00:00;16.2
200006;02-06-2021 00:00:00;16.1
200006;02-06-2021 01:00:00;15.9
200006;02-06-2021 02:00:00;15.8
200006;02-06-2021 03:00:00;15.6
200006;02-06-2021 04:00:00;15.5
200006;02-06-2021 05:00:00;15.4
200006;02-06-2021 06:00:00;15.2
200006;02-06-2021 07:00:00;15.1
200006;02-06-2021 08:00:00;15.1
200006;02-06-2021 09:00:00;14.8
200006;02-06-2021 10:00:00;14.9
200006;02-06-2021 11:00:00;14.8
200006;02-06-2021 12:00:00;14.9
200006;02-06-2021 13:00:00;15.3
200006;02-06-2021 14:00:00;15.7
200006;02-06-2021 15:00:00;16.1
200006;02-06-2021 16:00:00;16.6
200006;02-06-2021 17:00:00;16.3
200006;02-06-2021 18:00:00;16.5
200006;02-06-2021 19:00:00;16.3
200006;02-06-2021 20:00:00;16.4
200006;02-06-2021 21:00:00;16.0
200006;02-06-2021 22:00:00;15.7
200006;02-06-2021 23:00:00;15.6
200006;03-06-2021 00:00:00;15.4
200006;03-06-2021 01:00:00;15.5
200006;03-06-2021 02:00:00;15.6
200006;03-06-2021 03:00:00;15.7
200006;03-06-2021 04:00:00;16.0
200006;03-06-2021 05:00:00;16.1
200006;03-06-2021 06:00:00;16.0
200006;03-06-2021 07:00:00;15.8
200006;03-06-2021 08:00:00;15.6
200006;03-06-2021 09:00:00;15.5
200006;03-06-2021 10:00:00;15.8
200006;03-06-2021 11:00:00;16.1
200006;03-06-2021 12:00:00;16.3
200006;03-06-2021 13:00:00;16.8
200006;03-06-2021 14:00:00;17.1
200006;03-06-2021 15:00:00;18.0
200006;03-06-2021 16:00:00;17.9
200006;03-06-2021 17:00:00;18.0
200006;03-06-2021 18:00:00;18.4
200006;03-06-2021 19:00:00;18.2
200006;03-06-2021 20:00:00;17.7
200006;03-06-2021 21:00:00;17.7
200006;03-06-2021 22:00:00;17.4
200006;03-06-2021 23:00:00;17.2
200006;04-06-2021 00:00:00;17.4
200006;04-06-2021 01:00:00;17.4
200006;04-06-2021 02:00:00;17.4
200006;04-06-2021 03:00:00;17.2
200006;04-06-2021 04:00:00;17.2
200006;04-06-2021 05:00:00;17.1
200006;04-06-2021 06:00:00;16.9
200006;04-06-2021 07:00:00;16.9
200006;04-06-2021 08:00:00;16.8
200006;04-06-2021 09:00:00;16.8
200006;04-06-2021 10:00:00;16.8
200006;04-06-2021 11:00:00;16.8
200006;04-06-2021 12:00:00;16.9
200006;04-06-2021 13:00:00;16.8
200006;04-06-2021 14:00:00;17.4
200006;04-06-2021 15:00:00;17.2
200006;04-06-2021 16:00:00;17.5
200006;04-06-2021 17:00:00;18.1
200006;04-06-2021 18:00:00;18.5
200006;04-06-2021 19:00:00;18.4
200006;04-06-2021 20:00:00;18.2
200006;04-06-2021 21:00:00;17.9
200006;04-06-2021 22:00:00;17.8
200006;04-06-2021 23:00:00;17.6
200006;05-06-2021 00:00:00;17.5
200006;05-06-2021 01:00:00;16.6
200006;05-06-2021 02:00:00;16.3
200006;05-06-2021 03:00:00;16.9
200006;05-06-2021 04:00:00;16.4
200006;05-06-2021 05:00:00;16.0
200006;05-06-2021 06:00:00;15.9
200006;05-06-2021 07:00:00;15.4
200006;05-06-2021 08:00:00;14.8
200006;05-06-2021 09:00:00;15.2
200006;05-06-2021 10:00:00;16.0
200006;05-06-2021 11:00:00;16.2
200006;05-06-2021 12:00:00;16.4
200006;05-06-2021 13:00:00;16.7
200006;05-06-2021 14:00:00;17.1
200006;05-06-2021 15:00:00;17.1
200006;05-06-2021 16:00:00;18.1
200006;05-06-2021 17:00:00;18.0
200006;05-06-2021 18:00:00;18.4
200006;05-06-2021 19:00:00;17.4
200006;05-06-2021 20:00:00;17.8
200006;05-06-2021 21:00:00;17.4
200006;05-06-2021 22:00:00;16.7
200006;05-06-2021 23:00:00;16.4
200006;06-06-2021 00:00:00;16.5
200006;06-06-2021 01:00:00;16.5
200006;06-06-2021 02:00:00;16.5
200006;06-06-2021 03:00:00;16.2
200006;06-06-2021 04:00:00;15.3
200006;06-06-2021 05:00:00;14.4
200006;06-06-2021 06:00:00;14.1
200006;06-06-2021 07:00:00;14.3
200006;06-06-2021 08:00:00;14.6
200006;06-06-2021 09:00:00;14.3
200006;06-06-2021 10:00:00;14.3
200006;06-06-2021 11:00:00;13.3
200006;06-06-2021 12:00:00;13.6
200006;06-06-2021 13:00:00;15.7
200006;06-06-2021 14:00:00;16.5
200006;06-06-2021 15:00:00;17.2
200006;06-06-2021 16:00:00;17.4
200006;06-06-2021 17:00:00;17.1
200006;06-06-2021 18:00:00;17.2
200006;06-06-2021 19:00:00;17.4
200006;06-06-2021 20:00:00;17.0
200006;06-06-2021 21:00:00;17.2
200006;06-06-2021 22:00:00;16.3
200006;06-06-2021 23:00:00;15.8
200006;07-06-2021 00:00:00;16.1
200006;07-06-2021 01:00:00;16.1
200006;07-06-2021 02:00:00;16.3
200006;07-06-2021 03:00:00;16.1
200006;07-06-2021 04:00:00;16.1
200006;07-06-2021 05:00:00;16.0
200006;07-06-2021 06:00:00;16.0
200006;07-06-2021 07:00:00;15.7
200006;07-06-2021 08:00:00;15.7
200006;07-06-2021 09:00:00;15.7
200006;07-06-2021 10:00:00;15.4
200006;07-06-2021 11:00:00;15.2
200006;07-06-2021 12:00:00;15.2
200006;07-06-2021 13:00:00;15.6
200006;07-06-2021 14:00:00;16.3
200006;07-06-2021 15:00:00;17.1
200006;07-06-2021 16:00:00;16.9
200006;07-06-2021 17:00:00;16.9
200006;07-06-2021 18:00:00;17.6
200006;07-06-2021 19:00:00;17.5
200006;07-06-2021 20:00:00;17.4
200006;07-06-2021 21:00:00;16.7
200006;07-06-2021 22:00:00;16.2
200006;07-06-2021 23:00:00;15.9
200006;08-06-2021 00:00:00;15.4
200006;08-06-2021 01:00:00;15.5
200006;08-06-2021 02:00:00;15.8
200006;08-06-2021 03:00:00;15.5
200006;08-06-2021 04:00:00;15.6
200006;08-06-2021 05:00:00;15.8
200006;08-06-2021 06:00:00;15.7
200006;08-06-2021 07:00:00;15.4
200006;08-06-2021 08:00:00;15.6
200006;08-06-2021 09:00:00;15.6
200006;08-06-2021 10:00:00;15.4
200006;08-06-2021 11:00:00;15.0
200006;08-06-2021 12:00:00;15.1
200006;08-06-2021 13:00:00;15.4
200006;08-06-2021 14:00:00;16.3
200006;08-06-2021 15:00:00;16.7
200006;08-06-2021 16:00:00;17.5
200006;08-06-2021 17:00:00;16.8
200006;08-06-2021 18:00:00;17.3
200006;08-06-2021 19:00:00;16.6
200006;08-06-2021 20:00:00;16.7
200006;08-06-2021 21:00:00;16.3
200006;08-06-2021 22:00:00;16.4
200006;08-06-2021 23:00:00;16.3
200006;09-06-2021 00:00:00;16.2
200006;09-06-2021 01:00:00;16.3
200006;09-06-2021 02:00:00;16.4
200006;09-06-2021 03:00:00;16.4
200006;09-06-2021 04:00:00;16.3
200006;09-06-2021 05:00:00;16.2
200006;09-06-2021 06:00:00;16.2
200006;09-06-2021 07:00:00;16.0
200006;09-06-2021 08:00:00;16.0
200006;09-06-2021 09:00:00;15.9
200006;09-06-2021 10:00:00;15.6
200006;09-06-2021 11:00:00;15.6
200006;09-06-2021 12:00:00;15.7
200006;09-06-2021 13:00:00;16.0
200006;09-06-2021 14:00:00;16.5
200006;09-06-2021 15:00:00;16.8
200006;09-06-2021 16:00:00;17.3
200006;09-06-2021 17:00:00;17.4
200006;09-06-2021 18:00:00;17.5
200006;09-06-2021 19:00:00;17.4
200006;09-06-2021 20:00:00;17.1
200006;09-06-2021 21:00:00;17.2
200006;09-06-2021 22:00:00;16.9
200006;09-06-2021 23:00:00;16.6
200006;10-06-2021 00:00:00;16.7
200006;10-06-2021 01:00:00;16.5
200006;10-06-2021 02:00:00;16.4
200006;10-06-2021 03:00:00;16.4
200006;10-06-2021 04:00:00;16.3
200006;10-06-2021 05:00:00;16.1
200006;10-06-2021 06:00:00;15.9
200006;10-06-2021 07:00:00;15.8
200006;10-06-2021 08:00:00;15.7
